,rowid,kepid,kepoi_name,kepler_name,koi_disposition,koi_vet_stat,koi_vet_date,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_disp_prov,koi_comment,koi_period,koi_time0bk,koi_time0,koi_eccen,koi_longp,koi_impact,koi_duration,koi_ingress,koi_depth,koi_ror,koi_srho,koi_fittype,koi_prad,koi_sma,koi_incl,koi_teq,koi_insol,koi_dor,koi_limbdark_mod,koi_ldm_coeff4,koi_ldm_coeff3,koi_ldm_coeff2,koi_ldm_coeff1,koi_parm_prov,koi_max_sngle_ev,koi_max_mult_ev,koi_model_snr,koi_count,koi_num_transits,koi_tce_plnt_num,koi_tce_delivname,koi_quarters,koi_bin_oedp_sig,koi_trans_mod,koi_model_dof,koi_model_chisq,koi_datalink_dvr,koi_datalink_dvs,koi_steff,koi_slogg,koi_smet,koi_srad,koi_smass,koi_sage,koi_sparprov,ra,dec,koi_kepmag,koi_gmag,koi_rmag,koi_imag,koi_zmag,koi_jmag,koi_hmag,koi_kmag,koi_fwm_stat_sig,koi_fwm_sra,koi_fwm_sdec,koi_fwm_srao,koi_fwm_sdeco,koi_fwm_prao,koi_fwm_pdeco,koi_dicco_mra,koi_dicco_mdec,koi_dicco_msky,koi_dikco_mra,koi_dikco_mdec,koi_dikco_msky
64,65,11923270,K00781.01,Kepler-676 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,CENT_KIC_POS,11.59822233,180.395376,2455013.395,0.0,,0.679,2.5237,,2804.5,0.051287,3.14915,LS+MCMC,2.65,0.0798,88.62,396.0,5.82,28.2,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.3872,0.3156,q1_q17_dr25_koi,11.461336,62.376225,71.0,1,115.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.6552,Mandel and Agol (2002 ApJ 580 171),,,011/011923/011923270/dv/kplr011923270-20160209194854_dvr.pdf,011/011923/011923270/dv/kplr011923270-001-20160209194854_dvs.pdf,3688.0,4.79,0.0,0.473,0.503,,q1_q17_dr25_stellar,296.22195,50.28722,15.937,17.501,16.14,15.267,14.795,13.474,12.813,12.628,0.178,19.7481495,50.287475,0.63,0.92,-0.00029,0.0006,0.059,-0.03,0.066,0.29,0.628,0.69
65,66,11960862,K00782.01,Kepler-677 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,6.575315881,173.634044,2455006.634,0.0,,0.39,4.3084,,2793.3,0.049152,0.64392,LS+MCMC,5.31,0.067,88.03,1015.0,251.38,11.37,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2965,0.3342,q1_q17_dr25_koi,20.537346,210.22159,221.1,1,205.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.5611,Mandel and Agol (2002 ApJ 580 171),,,011/011960/011960862/dv/kplr011960862-20160209194854_dvr.pdf,011/011960/011960862/dv/kplr011960862-001-20160209194854_dvs.pdf,5992.0,4.415,-0.32,0.989,0.927,,q1_q17_dr25_stellar,290.09805,50.321609,15.312,15.797,15.275,15.104,15.03,14.071,13.793,13.686,0.013,19.3398711,50.321582,0.016,-0.099,0.00044,-7e-05,-0.033,-0.04,0.052,-0.009,-0.181,0.181
66,67,12020329,K00783.01,Kepler-678 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,7.275040844,169.994217,2455002.994,0.0,,0.547,7.5377,,3001.0,0.051358,0.10578,LS+MCMC,4.86,0.0732,85.29,833.0,113.64,6.66,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.224,0.4695,q1_q17_dr25_koi,24.639503,234.95987,312.1,1,188.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.1322,Mandel and Agol (2002 ApJ 580 171),,,012/012020/012020329/dv/kplr012020329-20160209194854_dvr.pdf,012/012020/012020329/dv/kplr012020329-001-20160209194854_dvs.pdf,5485.0,4.556,0.21,0.867,0.986,,q1_q17_dr25_stellar,295.45529,50.49456,15.08,15.69,14.996,14.819,14.745,13.732,13.402,13.26,0.0,19.6970261,50.49465,0.234,0.323,0.00066,0.00064,-0.054,-0.065,0.085,0.008,-0.134,0.134
67,68,12066335,K00784.01,Kepler-231 c,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,19.27153892,186.77093,2455019.771,0.0,,0.031,2.7594,,1219.8,0.031585,8.48241,LS+MCMC,1.93,0.1171,89.97,393.0,5.66,55.02,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2589,0.4639,q1_q17_dr25_koi,6.437265,28.490973,37.1,2,67.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.8388,Mandel and Agol (2002 ApJ 580 171),,,012/012066/012066335/dv/kplr012066335-20160209194854_dvr.pdf,012/012066/012066335/dv/kplr012066335-001-20160209194854_dvs.pdf,4077.0,4.702,-0.24,0.56,0.576,,q1_q17_dr25_stellar,293.97336,50.53191,15.385,16.618,15.383,14.857,14.592,13.405,12.775,12.589,0.0,19.598247,50.53192,0.78,0.05,-0.00076,0.00145,0.2,-0.17,0.26,0.28,-0.23,0.36
68,69,12066335,K00784.02,Kepler-231 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,10.06524317,136.28906,2454969.289,0.0,,0.628,1.369,,1053.3,0.031153,18.09666,LS+MCMC,1.91,0.076,89.22,488.0,13.43,45.9,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2589,0.4639,q1_q17_dr25_koi,5.446764,21.658537,30.3,2,126.0,2.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.0088,Mandel and Agol (2002 ApJ 580 171),,,012/012066/012066335/dv/kplr012066335-20160209194854_dvr.pdf,012/012066/012066335/dv/kplr012066335-002-20160209194854_dvs.pdf,4077.0,4.702,-0.24,0.56,0.576,,q1_q17_dr25_stellar,293.97336,50.53191,15.385,16.618,15.383,14.857,14.592,13.405,12.775,12.589,0.0,19.598212,50.53192,-0.42,0.02,0.00053,0.00116,0.11,-0.23,0.25,0.17,-0.23,0.28
69,70,12070811,K00785.01,Kepler-679 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,12.3935651,178.74725,2455011.747,0.0,,0.883,3.8896,,916.6,0.032536,0.27483,LS+MCMC,2.66,0.0983,86.13,677.0,49.68,13.07,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2665,0.398,q1_q17_dr25_koi,5.6057496,31.608551,35.8,1,107.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.8571,Mandel and Agol (2002 ApJ 580 171),,,012/012070/012070811/dv/kplr012070811-20160209194854_dvr.pdf,012/012070/012070811/dv/kplr012070811-001-20160209194854_dvs.pdf,5557.0,4.603,-0.4,0.75,0.832,,q1_q17_dr25_stellar,296.02133,50.56778,15.505,16.079,15.474,15.258,15.177,14.196,13.783,13.692,0.758,19.73476,50.56789,0.13,0.39,0.00019,0.00011,-0.17,-0.04,0.17,-0.16,0.09,0.18
70,71,8395660,K00116.02,Kepler-106 e,CONFIRMED,Done,2018-08-16,CANDIDATE,0.998,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,43.84439721,151.93538,2454984.935,0.0,,0.852,6.802,,615.2,0.025934,0.22039,LS+MCMC,2.87,0.2395,88.27,531.0,18.77,28.2,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2676,0.3928,q1_q17_dr25_koi,16.554466,65.59482,83.7,4,29.0,2.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.9647,Mandel and Agol (2002 ApJ 580 171),,,008/008395/008395660/dv/kplr008395660-20160209194854_dvr.pdf,008/008395/008395660/dv/kplr008395660-002-20160209194854_dvs.pdf,5854.0,4.406,-0.12,1.012,0.951,,q1_q17_dr25_stellar,300.86398,44.337551,12.882,13.293,12.85,12.706,12.646,11.752,11.494,11.431,0.012,20.057603,44.337553,0.19,0.01,0.0002,0.00012,0.12,-0.2,0.23,0.21,-0.03,0.22
73,74,3342970,K00800.01,Kepler-234 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,2.711504086,170.03417,2455003.034,0.0,,0.023,3.0099,,837.5,0.026533,0.91618,LS+MCMC,3.12,0.0401,89.81,1420.0,960.79,7.088,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.3024,0.3288,q1_q17_dr25_koi,6.3430967,48.726124,64.5,2,494.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.228,Mandel and Agol (2002 ApJ 580 171),,,003/003342/003342970/dv/kplr003342970-20160209194854_dvr.pdf,003/003342/003342970/dv/kplr003342970-001-20160209194854_dvs.pdf,6214.0,4.442,0.07,1.076,1.169,,q1_q17_dr25_stellar,291.65353,38.494659,15.541,16.007,15.483,15.341,15.262,14.387,14.104,14.065,0.0,19.4435779,38.494748,0.42,0.32,-0.00037,-0.0003,-0.02,0.05,0.05,0.02,0.1,0.104
74,75,3342970,K00800.02,Kepler-234 c,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,7.21203748,172.81782,2455005.818,0.0,,0.012,4.0491,,950.4,0.028255,0.99867,LS+MCMC,3.32,0.077,89.95,1025.0,260.58,14.003,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.3024,0.3288,q1_q17_dr25_koi,6.1683164,40.04205,51.5,2,165.0,2.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.3431,Mandel and Agol (2002 ApJ 580 171),,,003/003342/003342970/dv/kplr003342970-20160209194854_dvr.pdf,003/003342/003342970/dv/kplr003342970-002-20160209194854_dvs.pdf,6214.0,4.442,0.07,1.076,1.169,,q1_q17_dr25_stellar,291.65353,38.494659,15.541,16.007,15.483,15.341,15.262,14.387,14.104,14.065,0.0,19.4435697,38.494886,0.07,0.81,-0.00011,-0.00083,0.05,0.07,0.09,0.07,0.19,0.2
76,77,12470844,K00790.01,Kepler-233 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,8.47237911,174.16212,2455007.162,0.0,,0.022,2.7245,,1123.5,0.030119,3.86328,LS+MCMC,2.59,0.0778,89.95,751.0,75.44,24.47,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2043,0.4966,q1_q17_dr25_koi,5.7419868,39.867977,47.6,2,159.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.9241,Mandel and Agol (2002 ApJ 580 171),,,012/012470/012470844/dv/kplr012470844-20160209194854_dvr.pdf,012/012470/012470844/dv/kplr012470844-001-20160209194854_dvs.pdf,5354.0,4.587,-0.08,0.788,0.884,,q1_q17_dr25_stellar,296.36652,51.319519,15.339,15.945,15.271,15.079,14.978,14.006,13.555,13.453,0.046,19.7578029,51.31958,1.18,0.22,-0.00048,0.00037,-0.148,0.09,0.17,-0.097,0.04,0.106
77,78,12470844,K00790.02,Kepler-233 c,CONFIRMED,Done,2018-08-16,CANDIDATE,0.989,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,60.4189369,181.16367,2455014.164,0.0,,0.094,5.039,,931.3,0.027422,4.26444,LS+MCMC,2.36,0.2884,89.94,390.0,5.49,93.71,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2043,0.4966,q1_q17_dr25_koi,6.335456,15.139797,20.1,2,22.0,2.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.6244,Mandel and Agol (2002 ApJ 580 171),,,012/012470/012470844/dv/kplr012470844-20160209194854_dvr.pdf,012/012470/012470844/dv/kplr012470844-002-20160209194854_dvs.pdf,5354.0,4.587,-0.08,0.788,0.884,,q1_q17_dr25_stellar,296.36652,51.319519,15.339,15.945,15.271,15.079,14.978,14.006,13.555,13.453,0.424,19.757766,51.31959,-0.06,0.26,0.0007,0.00025,0.0,0.53,0.53,0.09,0.46,0.46
78,79,12644822,K00791.01,Kepler-682 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,12.611904345,180.892284,2455013.892,0.0,,0.55,5.1497,,6105.6,0.073758,0.61222,LS+MCMC,7.4,0.1058,88.17,753.0,76.15,17.27,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2622,0.4035,q1_q17_dr25_koi,31.536423,207.6196,277.2,1,104.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.0586,Mandel and Agol (2002 ApJ 580 171),,,012/012644/012644822/dv/kplr012644822-20160209194854_dvr.pdf,012/012644/012644822/dv/kplr012644822-001-20160209194854_dvs.pdf,5795.0,4.508,-0.02,0.919,0.992,,q1_q17_dr25_stellar,289.11221,51.737381,15.14,15.659,15.072,14.918,14.825,13.942,13.546,13.478,0.0,19.2741411,51.737685,-0.232,1.099,0.00117,0.00148,-0.065,-0.058,0.087,-0.033,-0.017,0.037
81,82,2713049,K00794.01,Kepler-683 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,2.539183147,169.67494,2455002.675,0.0,,0.238,2.4282,,382.1,0.017724,1.46261,LS+MCMC,2.06,0.0355,88.28,1332.0,743.09,7.93,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2291,0.4603,q1_q17_dr25_koi,4.680462,34.037075,38.9,1,528.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.2119,Mandel and Agol (2002 ApJ 580 171),,,002/002713/002713049/dv/kplr002713049-20160209194854_dvr.pdf,002/002713/002713049/dv/kplr002713049-001-20160209194854_dvs.pdf,5519.0,4.35,0.14,1.062,0.921,,q1_q17_dr25_stellar,291.43997,37.905659,15.026,15.535,14.987,14.808,14.762,13.812,13.465,13.358,0.085,19.4293279,37.90564,-0.18,-0.06,3e-05,-0.00019,0.15,0.21,0.26,0.1,0.25,0.26
82,83,3114167,K00795.01,Kepler-684 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,6.770300385,170.57662,2455003.577,0.0,,0.838,2.0844,,1304.0,0.037414,1.45164,LS+MCMC,2.77,0.064,86.84,812.0,102.87,15.21,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.308,0.3117,q1_q17_dr25_koi,6.5691905,43.840405,50.8,1,200.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.9274,Mandel and Agol (2002 ApJ 580 171),,,003/003114/003114167/dv/kplr003114167-20160209194854_dvr.pdf,003/003114/003114167/dv/kplr003114167-001-20160209194854_dvs.pdf,5653.0,4.656,-0.84,0.679,0.767,,q1_q17_dr25_stellar,290.87051,38.273628,15.591,16.126,15.562,15.362,15.258,14.318,13.91,13.828,0.005,19.3913608,38.273428,-0.31,-0.73,0.0002,0.00057,0.09,0.065,0.11,0.05,-0.018,0.05
84,85,3115833,K00797.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,10.181584004,177.141891,2455010.142,0.0,,0.92,3.5089,,5741.1,0.084708,0.38059,LS+MCMC,7.73,0.0884,85.87,812.0,102.91,12.776,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2979,0.3238,q1_q17_dr25_koi,27.099031,173.09894,183.6,1,129.0,1.0,q1_q17_dr25_tce,01111111111111111000000000000000,0.5397,Mandel and Agol (2002 ApJ 580 171),,,003/003115/003115833/dv/kplr003115833-20160209194854_dvr.pdf,003/003115/003115833/dv/kplr003115833-001-20160209194854_dvs.pdf,5988.0,4.541,-0.52,0.836,0.885,,q1_q17_dr25_stellar,291.28195,38.241669,15.657,16.162,15.621,15.441,15.32,14.408,14.036,13.939,0.021,19.4187924,38.241643,-0.151,-0.099,0.0008,-0.0003,0.004,0.008,0.009,-0.062,0.06,0.087
85,86,4139816,K00812.02,Kepler-235 d,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,20.06036336,147.46554,2454980.466,0.0,,0.556,3.3203,,1494.7,0.036455,3.09445,LS+MCMC,1.96,0.115,89.21,361.0,4.0,40.4,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.4175,0.2365,q1_q17_dr25_koi,7.1802754,27.241827,35.2,4,59.0,2.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.7533,Mandel and Agol (2002 ApJ 580 171),,,004/004139/004139816/dv/kplr004139816-20160209194854_dvr.pdf,004/004139/004139816/dv/kplr004139816-002-20160209194854_dvs.pdf,3950.0,4.754,-0.46,0.493,0.502,,q1_q17_dr25_stellar,286.07913,39.27832,15.954,17.187,15.978,15.425,15.103,13.952,13.278,13.116,0.016,19.0719547,39.27833,0.56,0.04,-0.00124,-0.0001,0.0,-0.03,0.03,-0.18,-0.15,0.23
86,87,4139816,K00812.03,Kepler-235 e,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,46.1842039,165.23729,2454998.237,0.0,,0.013,4.758,,1394.7,0.033974,3.99779,LS+MCMC,1.83,0.2005,89.99,273.0,1.32,76.67,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.4175,0.2365,q1_q17_dr25_koi,6.2605453,18.020908,26.0,4,25.0,3.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.8358,Mandel and Agol (2002 ApJ 580 171),,,004/004139/004139816/dv/kplr004139816-20160209194854_dvr.pdf,004/004139/004139816/dv/kplr004139816-003-20160209194854_dvs.pdf,3950.0,4.754,-0.46,0.493,0.502,,q1_q17_dr25_stellar,286.07913,39.27832,15.954,17.187,15.978,15.425,15.103,13.952,13.278,13.116,0.006,19.071943,39.27801,0.08,-1.12,-0.00044,0.00144,-0.07,0.04,0.08,-0.25,-0.06,0.26
87,88,8395660,K00116.04,Kepler-106 d,CONFIRMED,Done,2018-08-16,CANDIDATE,0.952,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,23.9800854,147.537,2454980.537,0.0,,0.95,5.351,,104.0,0.011879,0.05654,LS+MCMC,1.31,0.1602,85.45,649.0,41.94,11.98,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2676,0.3928,q1_q17_dr25_koi,4.1784496,10.87813,17.1,4,56.0,4.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.9971,Mandel and Agol (2002 ApJ 580 171),,,008/008395/008395660/dv/kplr008395660-20160209194854_dvr.pdf,008/008395/008395660/dv/kplr008395660-004-20160209194854_dvs.pdf,5854.0,4.406,-0.12,1.012,0.951,,q1_q17_dr25_stellar,300.86398,44.337551,12.882,13.293,12.85,12.706,12.646,11.752,11.494,11.431,0.096,20.05763,44.33791,1.2,1.28,-7e-05,-0.000102,0.1,-0.62,0.64,0.3,-0.46,0.53
88,89,4139816,K00812.04,Kepler-235 c,CONFIRMED,Done,2018-08-16,CANDIDATE,0.994,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,7.82502168,136.54995,2454969.55,0.0,,0.708,2.186,,520.8,0.022312,2.54508,LS+MCMC,1.2,0.0614,87.99,494.0,14.05,20.2,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.4175,0.2365,q1_q17_dr25_koi,3.8379083,12.582854,15.9,4,154.0,4.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.251,Mandel and Agol (2002 ApJ 580 171),,,004/004139/004139816/dv/kplr004139816-20160209194854_dvr.pdf,004/004139/004139816/dv/kplr004139816-004-20160209194854_dvs.pdf,3950.0,4.754,-0.46,0.493,0.502,,q1_q17_dr25_stellar,286.07913,39.27832,15.954,17.187,15.978,15.425,15.103,13.952,13.278,13.116,0.048,19.07197,39.27813,1.18,-0.7,-0.00071,0.00031,0.31,-0.45,0.55,0.11,-0.58,0.59
89,90,4275191,K00813.01,Kepler-688 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,3.895936525,170.527552,2455003.528,0.0,,0.524,2.3111,,8544.8,0.08689,2.31292,LS+MCMC,7.34,0.046,87.56,1005.0,241.62,12.29,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2521,0.421,q1_q17_dr25_koi,35.58241,375.5263,370.8,1,275.0,1.0,q1_q17_dr25_tce,11111011101110111000000000000000,0.1164,Mandel and Agol (2002 ApJ 580 171),,,004/004275/004275191/dv/kplr004275191-20160209194854_dvr.pdf,004/004275/004275191/dv/kplr004275191-001-20160209194854_dvs.pdf,5557.0,4.592,-0.3,0.774,0.866,,q1_q17_dr25_stellar,294.65524,39.308361,15.725,16.318,15.676,15.471,15.299,14.364,13.969,13.924,0.0,19.6436833,39.308328,0.026,-0.115,0.00211,-0.00111,-0.246,0.238,0.342,-0.01,-0.012,0.016
90,91,4476123,K00814.01,Kepler-689 b,CONFIRMED,Done,2018-08-16,CANDIDATE,0.999,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,22.36646466,175.45862,2455008.459,0.0,,0.4,5.228,,986.8,0.028938,1.12517,LS+MCMC,2.32,0.1449,89.26,536.0,19.45,31.0,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2521,0.421,q1_q17_dr25_koi,6.2514634,25.599396,32.1,1,48.0,1.0,q1_q17_dr25_tce,11111011101110111000000000000000,0.4848,Mandel and Agol (2002 ApJ 580 171),,,004/004476/004476123/dv/kplr004476123-20160209194854_dvr.pdf,004/004476/004476123/dv/kplr004476123-001-20160209194854_dvs.pdf,5395.0,4.615,-0.34,0.734,0.821,,q1_q17_dr25_stellar,294.71063,39.52174,15.583,16.2,15.535,15.318,15.201,14.236,13.849,13.714,0.799,19.647371,39.52165,-0.15,-0.33,0.00016,-0.00016,0.08,-0.09,0.12,0.09,-0.21,0.23
91,92,3351888,K00801.01,Kepler-685 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,1.625522174,170.8266564,2455003.827,0.0,,0.076,2.38963,,7969.0,0.080543,1.28198,LS+MCMC,9.73,0.0265,89.22,1579.0,1467.41,5.6364,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.224,0.4695,q1_q17_dr25_koi,43.135384,712.5235,799.7,1,657.0,1.0,q1_q17_dr25_tce,11111011101110111000000000000000,0.254,Mandel and Agol (2002 ApJ 580 171),,,003/003351/003351888/dv/kplr003351888-20160209194854_dvr.pdf,003/003351/003351888/dv/kplr003351888-001-20160209194854_dvs.pdf,5539.0,4.322,0.16,1.106,0.935,,q1_q17_dr25_stellar,293.87192,38.422939,15.001,15.595,14.923,14.746,14.625,13.656,13.355,13.307,0.0,19.59146547,38.4227927,0.147,-0.53,-0.00134,-0.00226,0.01,0.195,0.195,-0.037,-0.01,0.038
92,93,3453214,K00802.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,CENT_KIC_POS,19.620346923,181.881819,2455014.882,0.0,,0.458,2.0038,,21725.0,0.137595,23.21659,LS+MCMC,13.6,0.1389,89.66,643.0,40.39,77.9,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2676,0.3928,q1_q17_dr25_koi,73.60154,353.8584,340.5,1,52.0,1.0,q1_q17_dr25_tce,11111011101110111000000000000000,0.3063,Mandel and Agol (2002 ApJ 580 171),,,003/003453/003453214/dv/kplr003453214-20160209194854_dvr.pdf,003/003453/003453214/dv/kplr003453214-001-20160209194854_dvs.pdf,5710.0,4.492,-0.1,0.905,0.928,,q1_q17_dr25_stellar,293.81619,38.563568,15.562,16.07,15.519,15.344,15.269,14.364,13.996,13.894,0.0,19.58774067,38.5634145,-0.225,-0.56,-0.0108,-0.0133,0.656,0.634,0.913,0.056,0.057,0.08
94,95,3641726,K00804.01,Kepler-1727 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,9.02930689,177.20422,2455010.204,0.0,,0.024,3.1449,,1019.8,0.028718,2.66613,LS+MCMC,2.57,0.0796,89.94,757.0,77.75,22.57,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2043,0.4966,q1_q17_dr25_koi,7.610865,47.37303,53.9,1,146.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.894,Mandel and Agol (2002 ApJ 580 171),,,003/003641/003641726/dv/kplr003641726-20160209194854_dvr.pdf,003/003641/003641726/dv/kplr003641726-001-20160209194854_dvs.pdf,5349.0,4.526,-0.12,0.82,0.824,,q1_q17_dr25_stellar,290.33362,38.72823,15.387,16.037,15.302,15.108,14.931,13.931,13.479,13.429,0.097,19.3555667,38.728308,-0.36,0.28,-0.00038,-6e-05,0.23,0.18,0.29,-0.08,0.29,0.3
96,97,3832474,K00806.01,Kepler-30 d,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,143.2063047,154.23552,2454987.236,0.0,,0.379,8.9302,,10566.0,0.094044,1.83449,LS+MCMC,8.9,0.5336,89.83,308.0,2.14,125.8,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.224,0.4695,q1_q17_dr25_koi,45.13809,115.57215,138.8,5,9.0,2.0,q1_q17_dr25_tce,11111111111111111000000000000000,-1.0,Mandel and Agol (2002 ApJ 580 171),,,003/003832/003832474/dv/kplr003832474-20160209194854_dvr.pdf,003/003832/003832474/dv/kplr003832474-002-20160209194854_dvs.pdf,5485.0,4.556,0.21,0.867,0.986,,q1_q17_dr25_stellar,285.28363,38.947281,15.403,16.048,15.349,15.126,15.017,13.997,13.618,13.581,0.081,19.0189038,38.947157,-0.232,-0.442,-0.0003,0.0009,-0.031,-0.042,0.052,0.031,-0.032,0.044
