,rowid,kepid,kepoi_name,kepler_name,koi_disposition,koi_vet_stat,koi_vet_date,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_disp_prov,koi_comment,koi_period,koi_time0bk,koi_time0,koi_eccen,koi_longp,koi_impact,koi_duration,koi_ingress,koi_depth,koi_ror,koi_srho,koi_fittype,koi_prad,koi_sma,koi_incl,koi_teq,koi_insol,koi_dor,koi_limbdark_mod,koi_ldm_coeff4,koi_ldm_coeff3,koi_ldm_coeff2,koi_ldm_coeff1,koi_parm_prov,koi_max_sngle_ev,koi_max_mult_ev,koi_model_snr,koi_count,koi_num_transits,koi_tce_plnt_num,koi_tce_delivname,koi_quarters,koi_bin_oedp_sig,koi_trans_mod,koi_model_dof,koi_model_chisq,koi_datalink_dvr,koi_datalink_dvs,koi_steff,koi_slogg,koi_smet,koi_srad,koi_smass,koi_sage,koi_sparprov,ra,dec,koi_kepmag,koi_gmag,koi_rmag,koi_imag,koi_zmag,koi_jmag,koi_hmag,koi_kmag,koi_fwm_stat_sig,koi_fwm_sra,koi_fwm_sdec,koi_fwm_srao,koi_fwm_sdeco,koi_fwm_prao,koi_fwm_pdeco,koi_dicco_mra,koi_dicco_mdec,koi_dicco_msky,koi_dikco_mra,koi_dikco_mdec,koi_dikco_msky
97,98,8395660,K00116.03,Kepler-106 b,CONFIRMED,Done,2018-08-16,CANDIDATE,0.95,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,6.164876,135.63916,2454968.639,0.0,,0.646,3.262,,55.8,0.007192,0.69664,LS+MCMC,0.79,0.0648,86.69,1021.0,256.35,11.19,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2676,0.3928,q1_q17_dr25_koi,2.6950479,11.552998,14.4,4,207.0,3.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.6301,Mandel and Agol (2002 ApJ 580 171),,,008/008395/008395660/dv/kplr008395660-20160209194854_dvr.pdf,008/008395/008395660/dv/kplr008395660-003-20160209194854_dvs.pdf,5854.0,4.406,-0.12,1.012,0.951,,q1_q17_dr25_stellar,300.86398,44.337551,12.882,13.293,12.85,12.706,12.646,11.752,11.494,11.431,0.567,20.057606,44.33745,0.3,-0.34,1.2e-05,3e-05,-0.8,-0.22,0.8,-0.7,-0.04,0.7
98,99,3832474,K00806.02,Kepler-30 c,CONFIRMED,Done,2018-08-16,CANDIDATE,0.745,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,60.32494216,243.892578,2455076.893,0.0,,0.224,6.6188,,20280.0,0.128744,2.37656,LS+MCMC,12.19,0.2998,89.83,411.0,6.77,77.04,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.224,0.4695,q1_q17_dr25_koi,88.82677,323.38303,347.2,5,22.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.0005,Mandel and Agol (2002 ApJ 580 171),,,003/003832/003832474/dv/kplr003832474-20160209194854_dvr.pdf,003/003832/003832474/dv/kplr003832474-001-20160209194854_dvs.pdf,5485.0,4.556,0.21,0.867,0.986,,q1_q17_dr25_stellar,285.28363,38.947281,15.403,16.048,15.349,15.126,15.017,13.997,13.618,13.581,0.051,19.01890178,38.9471811,-0.316,-0.356,0.0011,0.0,-0.01,0.012,0.016,0.065,0.042,0.078
99,100,3832474,K00806.03,Kepler-30 b,CONFIRMED,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,29.1598615,150.69922,2454983.699,0.0,,0.3619,4.803,,488.0,0.02018,1.92739,MCMC,1.91,0.1847,89.38,524.0,17.85,44.2,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2209,0.4742,q1_q16_koi,,,11.6,5,,,,,,Mandel and Agol (2002 ApJ 580 171),,,,,5485.0,4.556,0.21,0.867,0.986,,stellar_q1_q16,285.28363,38.947281,15.403,16.048,15.349,15.126,15.017,13.997,13.618,13.581,,,,,,,,,,,,,
102,103,3935914,K00809.01,Kepler-686 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,1.594745374,170.6483505,2455003.648,0.0,,0.514,1.9604,,15044.0,0.115879,1.77544,LS+MCMC,11.3,0.0258,85.25,1539.0,1329.42,6.203,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2965,0.3342,q1_q17_dr25_koi,62.03516,1015.921,1009.3,1,762.0,1.0,q1_q17_dr25_tce,01101111111111111000000000000000,1.0,Mandel and Agol (2002 ApJ 580 171),,,003/003935/003935914/dv/kplr003935914-20160209194854_dvr.pdf,003/003935/003935914/dv/kplr003935914-001-20160209194854_dvs.pdf,5934.0,4.491,-0.38,0.893,0.901,,q1_q17_dr25_stellar,285.21381,39.027481,15.53,16.028,15.49,15.316,15.2,14.35,13.941,13.917,0.0,19.0142466,39.0273461,-0.31,-0.482,-0.0009,0.0006,0.009,-0.004,0.01,0.024,0.013,0.027
103,104,3940418,K00810.01,Kepler-1728 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,4.783002698,170.508434,2455003.508,0.0,,0.003,2.335,,1008.7,0.028315,3.45234,LS+MCMC,2.5,0.0535,89.99,886.0,145.48,16.102,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.186,0.5256,q1_q17_dr25_koi,7.252221,57.638233,70.6,1,281.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.5746,Mandel and Agol (2002 ApJ 580 171),,,003/003940/003940418/dv/kplr003940418-20160209194854_dvr.pdf,003/003940/003940418/dv/kplr003940418-001-20160209194854_dvs.pdf,5170.0,4.574,0.18,0.807,0.891,,q1_q17_dr25_stellar,287.09399,39.060719,15.119,15.847,15.037,14.808,14.681,13.643,13.232,13.203,0.282,19.1396047,39.060762,0.2,0.15,-0.00022,2e-05,0.034,0.001,0.034,0.058,0.239,0.25
104,105,4049131,K00811.01,Kepler-687 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,20.50588921,181.43428,2455014.434,0.0,,0.26,4.0595,,2105.5,0.041039,2.64998,LS+MCMC,3.41,0.1326,89.62,518.0,17.06,38.91,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.153,0.5684,q1_q17_dr25_koi,12.827003,70.729904,78.5,1,69.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.0106,Mandel and Agol (2002 ApJ 580 171),,,004/004049/004049131/dv/kplr004049131-20160209194854_dvr.pdf,004/004049/004049131/dv/kplr004049131-001-20160209194854_dvs.pdf,4905.0,4.544,-0.04,0.761,0.739,,q1_q17_dr25_stellar,289.31543,39.153278,15.398,16.241,15.343,15.036,14.877,13.842,13.251,13.216,0.722,19.2876948,39.153251,-0.05,-0.1,0.00013,0.0001,-0.046,0.01,0.047,0.004,0.108,0.108
105,106,4139816,K00812.01,Kepler-235 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,3.340218842,171.979062,2455004.979,0.0,,0.466,1.9104,,1632.6,0.037683,3.23586,LS+MCMC,2.03,0.0348,87.85,656.0,43.73,12.4,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.4175,0.2365,q1_q17_dr25_koi,8.777286,58.181076,71.6,4,398.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.4776,Mandel and Agol (2002 ApJ 580 171),,,004/004139/004139816/dv/kplr004139816-20160209194854_dvr.pdf,004/004139/004139816/dv/kplr004139816-001-20160209194854_dvs.pdf,3950.0,4.754,-0.46,0.493,0.502,,q1_q17_dr25_stellar,286.07913,39.27832,15.954,17.187,15.978,15.425,15.103,13.952,13.278,13.116,0.058,19.0719273,39.278333,-0.59,0.05,0.00053,-0.00013,0.026,0.05,0.06,-0.15,-0.039,0.154
107,108,5358241,K00829.01,Kepler-53 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,18.64932728,174.771,2455007.771,0.0,,0.08,4.4056,,893.6,0.027096,1.97596,LS+MCMC,3.12,0.139,89.86,701.0,57.13,33.12,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2555,0.4191,q1_q17_dr25_koi,7.871079,36.000114,46.1,3,71.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.0683,Mandel and Agol (2002 ApJ 580 171),,,005/005358/005358241/dv/kplr005358241-20160209194854_dvr.pdf,005/005358/005358241/dv/kplr005358241-001-20160209194854_dvs.pdf,5775.0,4.405,0.16,1.053,1.026,,q1_q17_dr25_stellar,290.46176,40.562462,15.386,15.867,15.354,15.179,15.139,14.252,13.906,13.807,0.0,19.3641148,40.562512,-0.13,0.19,-0.00068,0.00041,0.42,-0.37,0.56,0.14,0.1,0.17
108,109,10875245,K00117.02,Kepler-107 c,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,CENT_CROWDED,4.90144976,138.60548,2454971.605,0.0,,0.529,4.1654,,140.7,0.011136,0.3709,LS+MCMC,1.7,0.0586,86.1,1262.0,598.74,7.78,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.257,0.4213,q1_q17_dr25_koi,5.743281,33.185894,50.6,4,193.0,3.0,q1_q17_dr25_tce,11111101110111011000000000000000,0.0464,Mandel and Agol (2002 ApJ 580 171),,,010/010875/010875245/dv/kplr010875245-20160209194854_dvr.pdf,010/010875/010875245/dv/kplr010875245-003-20160209194854_dvs.pdf,5847.0,4.191,0.26,1.402,1.113,,q1_q17_dr25_stellar,297.02826,48.208611,12.487,12.904,12.427,12.309,12.274,11.392,11.114,11.06,0.054,19.8018904,48.208693,0.26,0.3,-5.6e-05,-1.2e-05,-0.57,-0.15,0.59,-0.7,0.0,0.7
109,110,5358241,K00829.02,Kepler-53 d,CONFIRMED,Done,2018-08-16,CANDIDATE,0.998,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,9.75192101,138.78608,2454971.786,0.0,,0.949,4.793,,418.0,0.024042,0.044,LS+MCMC,2.76,0.0902,80.97,870.0,135.66,6.05,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2555,0.4191,q1_q17_dr25_koi,4.4869766,24.258644,28.5,3,132.0,3.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.3894,Mandel and Agol (2002 ApJ 580 171),,,005/005358/005358241/dv/kplr005358241-20160209194854_dvr.pdf,005/005358/005358241/dv/kplr005358241-003-20160209194854_dvs.pdf,5775.0,4.405,0.16,1.053,1.026,,q1_q17_dr25_stellar,290.46176,40.562462,15.386,15.867,15.354,15.179,15.139,14.252,13.906,13.807,0.482,19.364104,40.5626,-0.58,0.5,-0.00013,6e-05,0.16,0.03,0.16,-0.06,0.41,0.42
110,111,5358241,K00829.03,Kepler-53 c,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,38.5576546,163.85063,2454996.851,0.0,,0.911,5.794,,993.0,0.03498,0.19756,LS+MCMC,4.02,0.2255,87.91,550.0,21.71,24.9,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2555,0.4191,q1_q17_dr25_koi,7.5526104,32.640865,39.7,3,37.0,2.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.5868,Mandel and Agol (2002 ApJ 580 171),,,005/005358/005358241/dv/kplr005358241-20160209194854_dvr.pdf,005/005358/005358241/dv/kplr005358241-002-20160209194854_dvs.pdf,5775.0,4.405,0.16,1.053,1.026,,q1_q17_dr25_stellar,290.46176,40.562462,15.386,15.867,15.354,15.179,15.139,14.252,13.906,13.807,0.0,19.3641215,40.56244,0.14,-0.07,-0.00101,0.0007,0.47,-0.04,0.47,0.26,0.31,0.41
111,112,5358624,K00830.01,Kepler-428 b,CONFIRMED,Done,2018-08-16,CANDIDATE,0.99,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,3.525632539,170.0479951,2455003.048,0.0,,0.12,2.59959,,22335.0,0.13372,2.43681,LS+MCMC,11.58,0.0431,89.41,975.0,213.12,11.699,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1914,0.5167,q1_q17_dr25_koi,162.61552,2078.4102,1996.7,1,382.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.1434,Mandel and Agol (2002 ApJ 580 171),,,005/005358/005358624/dv/kplr005358624-20160209194854_dvr.pdf,005/005358/005358624/dv/kplr005358624-001-20160209194854_dvs.pdf,5150.0,4.572,0.08,0.793,0.855,,q1_q17_dr25_stellar,290.58173,40.5774,15.224,15.961,15.142,14.908,14.758,13.767,13.295,13.234,0.0,19.37211855,40.5773577,0.1332,-0.1522,-0.00196,0.006,-0.01,-0.052,0.053,0.032,-0.231,0.233
112,113,4544670,K00815.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,34.84398644,172.633252,2455005.633,0.0,,0.934,2.9315,,4523.6,0.080046,1.86832,LS+MCMC,7.61,0.1971,88.92,511.0,16.1,49.31,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2434,0.4341,q1_q17_dr25_koi,15.928789,75.6448,76.8,1,40.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.1475,Mandel and Agol (2002 ApJ 580 171),,,004/004544/004544670/dv/kplr004544670-20160209194854_dvr.pdf,004/004544/004544670/dv/kplr004544670-001-20160209194854_dvs.pdf,5509.0,4.482,-0.16,0.871,0.84,,q1_q17_dr25_stellar,285.92001,39.624828,15.684,16.307,15.646,15.417,15.322,14.363,13.96,13.875,0.13,19.061339,39.624775,0.24,-0.2,-0.0012,-0.0001,0.074,0.004,0.074,-0.003,-0.271,0.271
113,114,4664847,K00816.01,Kepler-690 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,7.748094239,174.997206,2455007.997,0.0,,0.517,3.5957,,2472.1,0.046615,1.06292,LS+MCMC,5.52,0.081,88.02,964.0,204.39,15.0,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2799,0.381,q1_q17_dr25_koi,13.618479,106.29421,113.2,1,133.0,1.0,q1_q17_dr25_tce,01111011101110111000000000000000,0.0761,Mandel and Agol (2002 ApJ 580 171),,,004/004664/004664847/dv/kplr004664847-20160209194854_dvr.pdf,004/004664/004664847/dv/kplr004664847-001-20160209194854_dvs.pdf,5973.0,4.439,0.36,1.085,1.181,,q1_q17_dr25_stellar,294.4899,39.771439,15.67,16.254,15.609,15.42,15.327,14.412,14.113,14.106,0.097,19.6326625,39.771406,0.11,-0.12,0.00054,-1e-05,-0.089,0.077,0.117,0.082,0.137,0.159
114,115,4725681,K00817.01,Kepler-236 c,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,23.96793669,186.22182,2455019.222,0.0,,0.416,3.827,,1182.3,0.03141,3.03325,LS+MCMC,1.8,0.1322,89.47,329.0,2.77,45.2,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2575,0.4768,q1_q17_dr25_koi,5.809559,22.27284,27.5,2,43.0,1.0,q1_q17_dr25_tce,11110111011101110000000000000000,0.7252,Mandel and Agol (2002 ApJ 580 171),,,004/004725/004725681/dv/kplr004725681-20160209194854_dvr.pdf,004/004725/004725681/dv/kplr004725681-001-20160209194854_dvs.pdf,3747.0,4.728,0.1,0.524,0.536,,q1_q17_dr25_stellar,283.86639,39.898079,15.414,16.862,15.508,14.793,14.419,13.224,12.537,12.312,0.01,18.924412,39.89827,-0.55,0.67,0.00068,-0.00088,-0.23,0.05,0.23,-0.17,0.32,0.36
115,116,4725681,K00817.02,Kepler-236 b,CONFIRMED,Done,2018-08-16,CANDIDATE,0.995,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,8.29561738,135.79284,2454968.793,0.0,,0.888,1.3421,,824.3,0.03178,4.18931,LS+MCMC,1.82,0.0652,87.95,469.0,11.39,24.8,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2575,0.4768,q1_q17_dr25_koi,3.484774,15.260293,17.9,2,119.0,2.0,q1_q17_dr25_tce,11110111011101110000000000000000,0.8214,Mandel and Agol (2002 ApJ 580 171),,,004/004725/004725681/dv/kplr004725681-20160209194854_dvr.pdf,004/004725/004725681/dv/kplr004725681-002-20160209194854_dvs.pdf,3747.0,4.728,0.1,0.524,0.536,,q1_q17_dr25_stellar,283.86639,39.898079,15.414,16.862,15.508,14.793,14.419,13.224,12.537,12.312,0.029,18.924422,39.89838,-0.13,1.06,0.00013,-0.00096,-0.33,0.5,0.6,-0.39,0.85,0.94
116,117,4913852,K00818.01,Kepler-691 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,CENT_KIC_POS,8.11437482,176.33968,2455009.34,0.0,,0.573,2.2736,,1558.0,0.037204,3.76716,LS+MCMC,2.1,0.0649,88.61,460.0,10.55,23.58,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2964,0.4262,q1_q17_dr25_koi,6.7459397,45.585175,56.4,1,167.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.1566,Mandel and Agol (2002 ApJ 580 171),,,004/004913/004913852/dv/kplr004913852-20160209194854_dvr.pdf,004/004913/004913852/dv/kplr004913852-001-20160209194854_dvs.pdf,3692.0,4.753,0.28,0.517,0.553,,q1_q17_dr25_stellar,288.81201,40.033401,15.877,17.474,16.091,15.192,14.705,13.405,12.723,12.492,0.024,19.254116,40.033178,-0.74,-0.8,0.00033,0.00054,0.08,-0.018,0.082,-0.588,-0.517,0.78
118,119,4936180,K00820.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,0.0,0,0,0,0,q1_q17_dr25_sup_koi,DEEP_V_SHAPED,4.64090031,173.64638,2455006.646,0.0,,1.28,35.512,,2450.6,0.333559,0.00218,LS+MCMC,30.09,0.0503,19.01,1155.0,421.08,1.354,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.3,0.2852,q1_q17_dr25_koi,14.098484,135.01852,296.9,1,227.0,1.0,q1_q17_dr25_tce,11111011101110111000000000000000,0.9095,Mandel and Agol (2002 ApJ 580 171),,,004/004936/004936180/dv/kplr004936180-20160209194854_dvr.pdf,004/004936/004936180/dv/kplr004936180-001-20160209194854_dvs.pdf,6463.0,4.5,-1.66,0.826,0.786,,q1_q17_dr25_stellar,295.11371,40.071171,15.27,15.662,15.249,15.102,15.046,14.224,13.954,13.785,0.029,19.674246,40.071187,-0.05,0.06,-9e-05,0.00051,0.007,-0.098,0.098,-0.073,-0.103,0.126
120,121,10875245,K00117.01,Kepler-107 e,CONFIRMED,Done,2018-08-16,CANDIDATE,0.992,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,14.74914825,138.77799,2454971.778,0.0,,0.173,6.0995,,430.2,0.018864,0.55575,LS+MCMC,2.89,0.1221,89.47,874.0,137.91,18.56,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.257,0.4213,q1_q17_dr25_koi,11.163704,66.187065,107.4,4,72.0,1.0,q1_q17_dr25_tce,11111101110111011000000000000000,0.7875,Mandel and Agol (2002 ApJ 580 171),,,010/010875/010875245/dv/kplr010875245-20160209194854_dvr.pdf,010/010875/010875245/dv/kplr010875245-001-20160209194854_dvs.pdf,5847.0,4.191,0.26,1.402,1.113,,q1_q17_dr25_stellar,297.02826,48.208611,12.487,12.904,12.427,12.309,12.274,11.392,11.114,11.06,0.0,19.8018775,48.208594,-0.21,-0.06,2.1e-05,0.000114,0.34,0.24,0.42,0.19,0.38,0.43
121,122,5021899,K00821.01,Kepler-692 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,21.81295996,174.01085,2455007.011,0.0,,0.053,4.3791,,1175.4,0.030952,2.39175,LS+MCMC,3.38,0.1495,89.92,639.0,39.33,39.183,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2291,0.4603,q1_q17_dr25_koi,6.4162097,31.21894,37.8,1,45.0,1.0,q1_q17_dr25_tce,01101011101110111000000000000000,0.1204,Mandel and Agol (2002 ApJ 580 171),,,005/005021/005021899/dv/kplr005021899-20160209194854_dvr.pdf,005/005021/005021899/dv/kplr005021899-001-20160209194854_dvs.pdf,5601.0,4.41,0.08,0.999,0.934,,q1_q17_dr25_stellar,294.77686,40.15374,15.54,16.187,15.492,15.262,15.147,14.204,13.776,13.702,0.448,19.651786,40.15366,-0.16,-0.27,0.00016,0.00033,0.1,0.07,0.13,0.02,0.0,0.02
123,124,5115978,K00823.01,,CANDIDATE,Done,2018-08-16,CANDIDATE,,0,0,0,0,q1_q17_dr25_sup_koi,,1.028436523,170.228582,2455003.229,0.0,,1.5734,1.8606,,8098.0,0.673134,0.43236,MCMC,72.77,0.0197,57.3,1947.0,3400.48,2.891,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.303,0.3107,q1_q16_koi,,,89.6,1,,,,,,Mandel and Agol (2002 ApJ 580 171),,,,,6228.0,4.428,-0.44,0.99,0.959,,stellar_q1_q16,296.00699,40.295429,15.202,15.662,15.167,15.005,14.892,14.019,13.702,13.598,,,,,,,,,,,,,
124,125,5164255,K00824.01,Kepler-693 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,15.37562369,173.61402,2455006.614,0.0,,0.692,3.3169,,15337.0,0.12103,2.43887,LS+MCMC,11.01,0.1121,88.73,600.0,30.54,31.24,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1451,0.582,q1_q17_dr25_koi,33.115784,170.02856,166.0,1,50.0,1.0,q1_q17_dr25_tce,01000011011101110000000000000000,0.4872,Mandel and Agol (2002 ApJ 580 171),,,005/005164/005164255/dv/kplr005164255-20160209194854_dvr.pdf,005/005164/005164255/dv/kplr005164255-001-20160209194854_dvs.pdf,4986.0,4.496,0.16,0.833,0.793,,q1_q17_dr25_stellar,283.25354,40.358189,16.422,17.227,16.367,16.077,15.879,14.877,14.359,14.178,0.006,18.8835605,40.358188,-0.39,-0.008,-0.0008,-0.002,0.008,-0.034,0.035,-0.063,0.093,0.112
125,126,5252423,K00825.01,Kepler-237 c,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,8.10363271,176.9486,2455009.949,0.0,,0.047,3.161,,887.9,0.026361,2.33533,LS+MCMC,2.11,0.0712,89.87,687.0,52.82,20.09,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1142,0.6188,q1_q17_dr25_koi,7.0046763,33.637074,39.3,2,131.0,1.0,q1_q17_dr25_tce,11110111011101110000000000000000,0.5907,Mandel and Agol (2002 ApJ 580 171),,,005/005252/005252423/dv/kplr005252423-20160209194854_dvr.pdf,005/005252/005252423/dv/kplr005252423-001-20160209194854_dvs.pdf,4861.0,4.574,-0.08,0.732,0.733,,q1_q17_dr25_stellar,283.22141,40.421829,15.289,16.117,15.221,14.933,14.748,13.749,13.223,13.172,0.0,18.8814102,40.42162,-0.65,-0.75,0.00038,-0.00137,-0.02,0.2,0.2,-0.11,-0.24,0.26
126,127,5252423,K00825.02,Kepler-237 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,4.71510843,134.96178,2454967.962,0.0,,0.258,2.506,,417.5,0.018268,2.42359,LS+MCMC,1.46,0.0496,88.96,823.0,108.84,14.18,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1142,0.6188,q1_q17_dr25_koi,3.765065,16.489346,21.3,2,208.0,2.0,q1_q17_dr25_tce,11110111011101110000000000000000,0.7292,Mandel and Agol (2002 ApJ 580 171),,,005/005252/005252423/dv/kplr005252423-20160209194854_dvr.pdf,005/005252/005252423/dv/kplr005252423-002-20160209194854_dvs.pdf,4861.0,4.574,-0.08,0.732,0.733,,q1_q17_dr25_stellar,283.22141,40.421829,15.289,16.117,15.221,14.933,14.748,13.749,13.223,13.172,0.02,18.881437,40.42145,0.44,-1.37,-0.00026,-0.00036,0.16,-0.13,0.21,0.11,-0.59,0.6
127,128,5272878,K00826.01,Kepler-694 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,NO_COMMENT,6.365839713,171.13575,2455004.136,0.0,,0.524,2.9721,,780.7,0.026275,1.41102,LS+MCMC,2.44,0.0659,87.92,914.0,165.33,14.46,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.2711,0.3858,q1_q17_dr25_koi,7.331596,58.17086,70.8,1,216.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.1852,Mandel and Agol (2002 ApJ 580 171),,,005/005272/005272878/dv/kplr005272878-20160209194854_dvr.pdf,005/005272/005272878/dv/kplr005272878-001-20160209194854_dvs.pdf,5776.0,4.554,-0.18,0.849,0.939,,q1_q17_dr25_stellar,291.14951,40.420521,15.09,15.594,15.032,14.874,14.799,13.882,13.522,13.493,0.871,19.4099691,40.420475,0.07,-0.16,-1e-05,-4e-05,-0.025,0.042,0.049,-0.019,-0.131,0.133
130,131,5651104,K00840.01,Kepler-695 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,CENT_KIC_POS,3.04033046,169.9490106,2455002.949,0.0,,0.736,1.8411,,10859.0,0.104023,2.31195,LS+MCMC,8.99,0.0374,85.95,1021.0,257.29,10.41,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.1611,0.5575,q1_q17_dr25_koi,50.342957,653.36066,568.2,1,440.0,1.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.2726,Mandel and Agol (2002 ApJ 580 171),,,005/005651/005651104/dv/kplr005651104-20160209194854_dvr.pdf,005/005651/005651104/dv/kplr005651104-001-20160209194854_dvs.pdf,5035.0,4.519,-0.06,0.791,0.754,,q1_q17_dr25_stellar,299.3161,40.82238,15.028,15.823,14.978,14.687,14.505,13.514,13.016,12.922,0.0,19.95441782,40.8222841,0.483,-0.345,-0.00348,0.00219,0.243,-0.509,0.564,-0.01,0.115,0.116
131,132,5792202,K00841.01,Kepler-27 b,CONFIRMED,Done,2018-08-16,CANDIDATE,1.0,0,0,0,0,q1_q17_dr25_sup_koi,CENT_KIC_POS,15.33528675,174.00278,2455007.003,0.0,,0.773,3.897,,3081.4,0.056,0.81659,LS+MCMC,5.0,0.1179,87.95,610.0,32.67,21.65,Claret (2011 A&A 529 75) ATLAS LS,0.0,0.0,0.186,0.5256,q1_q17_dr25_koi,13.146613,84.09906,86.6,5,85.0,2.0,q1_q17_dr25_tce,11111111111111111000000000000000,0.0447,Mandel and Agol (2002 ApJ 580 171),,,005/005792/005792202/dv/kplr005792202-20160209194854_dvr.pdf,005/005792/005792202/dv/kplr005792202-002-20160209194854_dvs.pdf,5251.0,4.581,0.21,0.817,0.926,,q1_q17_dr25_stellar,292.23676,41.08588,15.855,16.516,15.753,15.571,15.491,14.484,14.026,14.118,0.0,19.4824445,41.085836,-0.25,-0.16,0.00162,0.00184,-0.35,-0.35,0.49,-0.076,0.031,0.083
